[2020-12-10 09:12:08] production.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected '<' in /home/sites/8b/6/6da1912600/public_html/core/storage/framework/views/f1441609ff3b89c310de2444448d5b6446ef4212.php:3
#1 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15364): Illuminate\View\Engines\PhpEngine->evaluatePath('/home/sites/8b/...', Array)
#2 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15196): Illuminate\View\Engines\CompilerEngine->get('/home/sites/8b/...', Array)
#3 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15184): Illuminate\View\View->getContents()
#4 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15168): Illuminate\View\View->renderContents()
#5 /home/sites/8b/6/6da1912600/public_html/core/storage/framework/views/30a0e154d3df080b33a1458792dfabd30c5ef771.php(97): Illuminate\View\View->render()
#6 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15327): include('/home/sites/8b/...')
#7 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15364): Illuminate\View\Engines\PhpEngine->evaluatePath('/home/sites/8b/...', Array)
#8 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15196): Illuminate\View\Engines\CompilerEngine->get('/home/sites/8b/...', Array)
#9 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15184): Illuminate\View\View->getContents()
#10 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15168): Illuminate\View\View->renderContents()
#11 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(16415): Illuminate\View\View->render()
#12 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15911): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#13 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8373): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#14 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9466): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#15 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#16 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#17 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#18 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#19 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9467): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#20 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9454): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Admin\ListingsController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'edit')
#21 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8524): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'edit')
#22 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8511): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#23 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8225): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#24 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#25 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#26 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/HasPermission.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#27 [internal function]: App\Http\Middleware\Admin\HasPermission->handle(Object(Illuminate\Http\Request), Object(Closure))
#28 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#29 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#30 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#31 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/Authenticated.php(55): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#32 [internal function]: App\Http\Middleware\Admin\Authenticated->handle(Object(Illuminate\Http\Request), Object(Closure))
#33 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#34 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#35 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#36 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#37 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#38 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8226): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#39 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8217): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#40 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8207): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#41 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2419): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#42 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#43 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#44 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/App.php(45): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#45 [internal function]: App\Http\Middleware\App->handle(Object(Illuminate\Http\Request), Object(Closure))
#46 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#47 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#48 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#49 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3225): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#50 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/VerifyCsrfToken.php(35): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#51 [internal function]: App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#52 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#53 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#54 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#55 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13474): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#56 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#57 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#58 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#59 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#60 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(11964): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#61 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#62 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#63 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#64 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#65 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13213): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#66 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#67 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#68 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#69 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#70 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13150): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#71 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#72 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#73 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#74 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#75 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3286): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#76 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#77 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#78 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#79 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#80 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#81 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#82 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2366): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#83 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2350): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#84 /home/sites/8b/6/6da1912600/public_html/index.php(52): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#85 {main}

Next ErrorException: Missing required parameters for [Route: admin.listing-photos.rotate] [URI: admin/listing-photos/rotate/{listingId}]. (View: /home/sites/8b/6/6da1912600/public_html/core/resources/views/admin/listings/js/js-listing-photos.blade.php) (View: /home/sites/8b/6/6da1912600/public_html/core/resources/views/admin/listings/js/js-listing-photos.blade.php) in /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Exceptions/UrlGenerationException.php:17
Stack trace:
#0 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15329): Illuminate\View\Engines\CompilerEngine->handleViewException(Object(ErrorException), 0)
#1 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15364): Illuminate\View\Engines\PhpEngine->evaluatePath('/home/sites/8b/...', Array)
#2 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15196): Illuminate\View\Engines\CompilerEngine->get('/home/sites/8b/...', Array)
#3 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15184): Illuminate\View\View->getContents()
#4 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15168): Illuminate\View\View->renderContents()
#5 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(16415): Illuminate\View\View->render()
#6 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15911): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#7 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8373): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#8 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9466): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#9 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#10 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#11 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#12 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#13 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9467): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#14 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9454): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Admin\ListingsController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'edit')
#15 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8524): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'edit')
#16 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8511): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#17 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8225): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#18 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#19 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#20 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/HasPermission.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#21 [internal function]: App\Http\Middleware\Admin\HasPermission->handle(Object(Illuminate\Http\Request), Object(Closure))
#22 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#23 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#24 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#25 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/Authenticated.php(55): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
